2023-03-26 17:37:11,855 INFO  Logger.cs: 70 - 
2023-03-26 21:27:44,632 INFO  ExportHelperExtension.cs: 1136 - Found 60 in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:27:44,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:27:44,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:27:44,633 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:27:44,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:27:45,014 INFO  SwAddin.cs: 339 - Loading config tree
2023-03-26 21:27:45,017 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-03-26 21:27:45,022 INFO  SwAddin.cs: 344 - Showing property manager
2023-03-26 21:28:12,639 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-03-26 21:28:12,674 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:28:58,225 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌurdf.SLDASM
2023-03-26 21:28:59,194 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-26 21:28:59,608 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-26 21:28:59,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌurdf.SLDASM
2023-03-26 21:28:59,609 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µ×ÅÌurdf.SLDASM
2023-03-26 21:28:59,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌurdf.SLDASM
2023-03-26 21:28:59,610 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-26 21:28:59,610 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-03-26 21:28:59,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:28:59,611 INFO  ExportHelperExtension.cs: 1136 - Found 60 in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:28:59,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:28:59,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:28:59,612 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:28:59,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:28:59,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌurdf.SLDASM
2023-03-26 21:28:59,613 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µ×ÅÌurdf.SLDASM
2023-03-26 21:28:59,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌurdf.SLDASM
2023-03-26 21:28:59,614 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-26 21:28:59,614 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-03-26 21:28:59,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:28:59,615 INFO  ExportHelperExtension.cs: 1136 - Found 60 in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:28:59,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:28:59,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:28:59,616 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:28:59,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:28:59,717 INFO  SwAddin.cs: 339 - Loading config tree
2023-03-26 21:28:59,718 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-03-26 21:28:59,720 INFO  SwAddin.cs: 344 - Showing property manager
2023-03-26 21:29:06,282 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:29:07,345 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:29:50,465 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:29:51,256 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:29:52,789 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:30:37,591 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:30:38,818 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:30:43,050 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:31:32,163 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-03-26 21:31:45,542 INFO  ExportHelperExtension.cs: 347 - Creating joint front_left
2023-03-26 21:31:45,547 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-03-26 21:31:45,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-26 21:31:45,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-26 21:31:45,549 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-03-26 21:31:45,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-03-26 21:31:45,549 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2023-03-26 21:31:45,550 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-03-26 21:31:45,550 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2023-03-26 21:31:45,550 INFO  ExportHelperExtension.cs: 1402 - Fixing 267
2023-03-26 21:31:45,550 INFO  ExportHelperExtension.cs: 1409 - Component 267 is already fixed
2023-03-26 21:31:45,551 INFO  ExportHelperExtension.cs: 1402 - Fixing 304
2023-03-26 21:31:45,551 INFO  ExportHelperExtension.cs: 1409 - Component 304 is already fixed
2023-03-26 21:31:45,551 INFO  ExportHelperExtension.cs: 1402 - Fixing 268
2023-03-26 21:31:45,552 INFO  ExportHelperExtension.cs: 1409 - Component 268 is already fixed
2023-03-26 21:31:45,558 INFO  ExportHelperExtension.cs: 1402 - Fixing 305
2023-03-26 21:31:45,559 INFO  ExportHelperExtension.cs: 1409 - Component 305 is already fixed
2023-03-26 21:31:45,981 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-03-26 21:31:45,982 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-03-26 21:31:45,982 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-03-26 21:31:45,982 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-03-26 21:31:46,073 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-03-26 21:31:47,437 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_left failed
2023-03-26 21:31:47,597 INFO  ExportHelperExtension.cs: 347 - Creating joint front_right
2023-03-26 21:31:47,597 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-03-26 21:31:47,597 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-26 21:31:47,598 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-26 21:31:47,598 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-03-26 21:31:47,598 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-03-26 21:31:47,599 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2023-03-26 21:31:47,599 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-03-26 21:31:47,599 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2023-03-26 21:31:47,599 INFO  ExportHelperExtension.cs: 1402 - Fixing 267
2023-03-26 21:31:47,600 INFO  ExportHelperExtension.cs: 1409 - Component 267 is already fixed
2023-03-26 21:31:47,600 INFO  ExportHelperExtension.cs: 1402 - Fixing 304
2023-03-26 21:31:47,600 INFO  ExportHelperExtension.cs: 1409 - Component 304 is already fixed
2023-03-26 21:31:47,600 INFO  ExportHelperExtension.cs: 1402 - Fixing 268
2023-03-26 21:31:47,601 INFO  ExportHelperExtension.cs: 1409 - Component 268 is already fixed
2023-03-26 21:31:47,601 INFO  ExportHelperExtension.cs: 1402 - Fixing 305
2023-03-26 21:31:47,601 INFO  ExportHelperExtension.cs: 1409 - Component 305 is already fixed
2023-03-26 21:31:47,965 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-03-26 21:31:47,966 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-03-26 21:31:47,966 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-03-26 21:31:47,966 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-03-26 21:31:47,967 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-03-26 21:31:49,350 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_right failed
2023-03-26 21:31:49,486 INFO  ExportHelperExtension.cs: 347 - Creating joint back_left
2023-03-26 21:31:49,486 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-03-26 21:31:49,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-26 21:31:49,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-26 21:31:49,487 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-03-26 21:31:49,488 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-03-26 21:31:49,488 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2023-03-26 21:31:49,488 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-03-26 21:31:49,488 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2023-03-26 21:31:49,489 INFO  ExportHelperExtension.cs: 1402 - Fixing 267
2023-03-26 21:31:49,489 INFO  ExportHelperExtension.cs: 1409 - Component 267 is already fixed
2023-03-26 21:31:49,489 INFO  ExportHelperExtension.cs: 1402 - Fixing 304
2023-03-26 21:31:49,489 INFO  ExportHelperExtension.cs: 1409 - Component 304 is already fixed
2023-03-26 21:31:49,490 INFO  ExportHelperExtension.cs: 1402 - Fixing 268
2023-03-26 21:31:49,490 INFO  ExportHelperExtension.cs: 1409 - Component 268 is already fixed
2023-03-26 21:31:49,490 INFO  ExportHelperExtension.cs: 1402 - Fixing 305
2023-03-26 21:31:49,491 INFO  ExportHelperExtension.cs: 1409 - Component 305 is already fixed
2023-03-26 21:31:49,878 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-03-26 21:31:49,879 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-03-26 21:31:49,879 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-03-26 21:31:49,879 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-03-26 21:31:49,880 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-03-26 21:31:51,296 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_left failed
2023-03-26 21:31:51,429 INFO  ExportHelperExtension.cs: 347 - Creating joint back_right
2023-03-26 21:31:51,429 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-03-26 21:31:51,429 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-26 21:31:51,430 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-26 21:31:51,430 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-03-26 21:31:51,430 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-03-26 21:31:51,431 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2023-03-26 21:31:51,431 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-03-26 21:31:51,431 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2023-03-26 21:31:51,431 INFO  ExportHelperExtension.cs: 1402 - Fixing 267
2023-03-26 21:31:51,432 INFO  ExportHelperExtension.cs: 1409 - Component 267 is already fixed
2023-03-26 21:31:51,432 INFO  ExportHelperExtension.cs: 1402 - Fixing 304
2023-03-26 21:31:51,432 INFO  ExportHelperExtension.cs: 1409 - Component 304 is already fixed
2023-03-26 21:31:51,432 INFO  ExportHelperExtension.cs: 1402 - Fixing 268
2023-03-26 21:31:51,433 INFO  ExportHelperExtension.cs: 1409 - Component 268 is already fixed
2023-03-26 21:31:51,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 305
2023-03-26 21:31:51,433 INFO  ExportHelperExtension.cs: 1409 - Component 305 is already fixed
2023-03-26 21:31:51,832 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-03-26 21:31:51,832 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-03-26 21:31:51,832 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-03-26 21:31:51,833 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-03-26 21:31:51,833 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-03-26 21:31:53,242 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_right failed
2023-03-26 21:31:53,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌurdf.SLDASM
2023-03-26 21:31:53,533 INFO  ExportHelperExtension.cs: 1136 - Found 35 in µ×ÅÌurdf.SLDASM
2023-03-26 21:31:53,533 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in µ×ÅÌurdf.SLDASM
2023-03-26 21:31:53,534 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-26 21:31:53,534 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-03-26 21:31:53,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:31:53,535 INFO  ExportHelperExtension.cs: 1136 - Found 60 in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:31:53,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:31:53,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:31:53,536 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:31:53,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:31:53,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌurdf.SLDASM
2023-03-26 21:31:53,537 INFO  ExportHelperExtension.cs: 1136 - Found 35 in µ×ÅÌurdf.SLDASM
2023-03-26 21:31:53,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌurdf.SLDASM
2023-03-26 21:31:53,538 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-26 21:31:53,538 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-03-26 21:31:53,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:31:53,539 INFO  ExportHelperExtension.cs: 1136 - Found 60 in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:31:53,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:31:53,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:31:53,540 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:31:53,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:31:53,600 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-26 21:33:09,536 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
